"start","end","text","speaker"
"80130","90810"," (Transcribed by TurboScribe. Go Unlimited to remove this message.) давай я тогда продолжаю рассказ пометки если что даже у меня будет","Speaker 1"
"95070","108670"," но я не уверен но я стараюсь проговорить то что мы сейчас на странице каталог подрядчиков","Speaker 1"
"110070","117550"," смотрим фильтры фильтр по типу объекта какие типа объекты должны быть это квартира дом","Speaker 1"
"117550","134870"," офис отель ресторан слэш кафе все и другое можно вот такие сегмент медиум плюс премиум","Speaker 1"
"134870","146770"," хорошо так оставим галочку и все равно только ну далки оставим","Speaker 1"
"149730","151050"," смотрим","Speaker 1"
"157190","167230"," меняем на верифицированных актив меняем на активные полностью меняем все на русском","Speaker 1"
"167230","169210"," смотрим","Speaker 1"
"169210","180070"," продакшн корпусная мебель это москва открыть перегрузить заплатка парочку проектов","Speaker 1"
"181810","195390"," достаточно класс можно так кстати подвал это окей сервис правит ну политика ну аферта","Speaker 1"
"199570","202490"," правила пользования сервису","Speaker 1"
"209750","214590"," когда мы проваливаемся в одну депутатку","Speaker 1"
"216650","218090"," карточку","Speaker 1"
"218090","224370"," констрактор с лавой хлебной крошки констрактор русский подрядчики","Speaker 1"
"226550","229430"," название название","Speaker 1"
"243900","248360"," ну наверное сайта то есть если у нас будет сайт клиентам его как-то должны","Speaker 1"
"248360","256600"," спарсить из ну и как бы ну да и токи балка балка ставим фаунт это у нас есть","Speaker 1"
"256600","267880"," профайл прочек комплеты сайта если находим им сайс 45 это сквозь профайл категории","Speaker 1"
"270460","276500"," да это когда это теги которые помечаются автоматически искусственным интеллектом","Speaker 1"
"277100","285780"," работают в регионах окей оставляем реализованные проекты очень важный до момент","Speaker 1"
"287240","295500"," проект 1 проект 3 но по ним должно быть соответственно у нас есть это карточка проекта","Speaker 1"
"300920","312600"," проекта не было в этом и пока туда не будем но давай сюда добавим добавить карточка подрядчика","Speaker 1"
"313020","319880"," в раздел реализованные проекты когда ты слева направо ведешь мышку по изображению","Speaker 1"
"319880","329200"," то меняются изображения которые внутрь добавлены так сделать и можно кликнуть","Speaker 1"
"329200","338140"," откроется карусель изображений более крупном формате и ну и все как бы ты можешь фотки","Speaker 1"
"338140","354680"," листов дальше материалы верификация да да да можно ставить но тут сразу момент","Speaker 1"
"357880","365780"," момент момент вот это капитализм это мы убираем давай за место вот этого вот в карточке подрядчика","Speaker 1"
"365780","372280"," за место капитализм от повар 5 миллион долларов меняем на выручку компании составляет","Speaker 1"
"372280","375980"," столько то за 2020 но за прошлый год берем из","Speaker 1"
"383270","391400"," похожие подрядчики да можно оставить нужен короткий список проект наши эксперты","Speaker 1"
"393520","401700"," контракт ну ладно только и отправить проект на подбор да хорошо супер самих блоков здесь можно","Speaker 1"
"401700","414740"," еще добавить больше зависит от той информации которую мы можем получить не только то есть тут","Speaker 1"
"414740","420660"," есть принципе типовые блоки такой светленький темненький с изображением светленький темненький","Speaker 1"
"420660","429500"," темненький сплашками их достаточно потом вот из них можно будет формировать дальше сетку","Speaker 1"
"437440","458580"," дальше сетку и добавим то что мы сможем получить какие данные потому что мы же еще будем","Speaker 1"
"458580","464540"," парсить типа участие в каких-то рейтингах премиях а может быть кед соцсети яндекс карты","Speaker 1"
"464540","472780"," что-то мы еще там найдем интересные и добавим сюда вот все эти какие контакты","Speaker 1"
"475710","485790"," вообще все в институте нет нет нет информации просто у и ты нет аки и у него очень жестко","Speaker 1"
"485790","500820"," к этому относятся ну типа сейчас да ну ну и вся мета смысле просто если парсит","Speaker 1"
"500820","510980"," надо именно институту надо покупать дополнительное я не могу покупать пока что","Speaker 1"
"510980","517159"," что можно простыми самыми силами сделать вот но сюда еще точно стоит добавить студии","Speaker 1"
"519559","540020"," допустим все что будет что будет в этих данных все идем добавляем ниже туда все давай так","Speaker 1"
"540020","549480"," сделать просто вопрос что что мы сможем собрать от тезе на как бы ну на разработку же бэкэнда","Speaker 1"
"549480","555860"," есть структура данных которые надо посмотреть как мы можем получать как мы","Speaker 1"
"555860","560600"," можем обрабатывать детально второй вопрос то что мы сможем получить вот сюда надо будет","Speaker 1"
"560600","570020"," вывести давай сейчас смотрим туда следующую страницу каталог дизайнеров заголовок от заголовок","Speaker 1"
"570020","579700"," типа объекта мы берем из того из того же делаем один в один такие же типа объекта","Speaker 1"
"581420","590980"," география москва окей да москва московская область спб россия оставляем сегмент ну оставим","Speaker 1"
"590980","602950"," только давай как тут тоже медиум и премиум на там тоже давай переименуем медиум плюс","Speaker 1"
"602950","614650"," медиум и премиум и вообще медиум это средний по премиум это премиум по-русски пишем дальше","Speaker 1"
"614650","622410"," услуги за проект это я вообще не знаю что это авторский надзор supervision это авторский","Speaker 1"
"622410","638130"," надзор дизайн проект авторский надзор у меня там было написано что какие услуги входят и","Speaker 1"
"638130","648050"," там было написано по-русски и там было короче что это означает лучше это по-русски можно","Speaker 1"
"648050","695120"," тут поставить вот это каталог дизайнеров и вот тут есть на такого вот вот услуги вот у меня","Speaker 1"
"695120","704950"," было и где-то она этот фильтр где-то какие фильтры должны быть в поиске вот дизайн проект","Speaker 1"
"704950","711870"," комплектация авторский надзор рабочая документация но вот это можно брать документация","Speaker 1"
"714330","726150"," вот пошла такие истории можно убрать дальше смотрим на саму выдачу студия такая-то но","Speaker 1"
"726150","739590"," во-первых она кривая выдача то есть видишь обрезанная половина карточки но возможно это специально","Speaker 1"
"751040","757580"," мне нравится все в целом карточка но мне не нравится что они вот так вот как-то тут и сделано","Speaker 1"
"768500","779360"," чтобы было больше превью чтобы было больше и да ну давай да одну сделаем 2 ряд просто убираем","Speaker 1"
"784170","797250"," 3 5 подрядчиков подважно как в этом ауисе сервисе там это кстати очень похоже на","Speaker 1"
"797250","807960"," хаос так вот разместить проект получите 3 5 подрядчиков под ваш запрос то ты дизайнер","Speaker 1"
"807960","817240"," то ищешь объект характеристики москва апартаменты проект level срочность","Speaker 1"
"817240","828220"," описание проекта upload можно проект загрузить имя и mail вот всякий галочка","Speaker 1"
"828220","835880"," важная не показываемой телефон контрактов без утверждения русский да вот круто","Speaker 1"
"837620","848950"," круто тут я бы вообще ничего не менял так все хорошо разместить проект тарифы и возможности","Speaker 1"
"850580","855340"," получайте дизайнеров входящий запрос и приоритет каталоге инструменты для","Speaker 1"
"855340","860220"," стабильной бизнеса подрядчик отправляйте видимостью получайте проверенное","Speaker 1"
"863720","864500"," прайс","Speaker 1"
"868760","871300"," очень красиво сделан","Speaker 1"
"877520","878300"," профессионально","Speaker 1"
"884400","910740"," окей тут все окей но вот это вот непонятно то есть тут надо взять текст вот за вот это вот","Speaker 1"
"910740","918140"," таблицы которые там не имею из прайса на короче вот страницы тарифы и возможности раздел","Speaker 1"
"918140","923560"," детальное сравнение возможностей название функции нужно брать из","Speaker 1"
"942920","953980"," из раздела страницы 7 точка для подрядчиков slash тариф таблица раздел профи вот прямо","Speaker 1"
"953980","965380"," отсюда берем эту табличку это важно что-то сейчас непонятно да то но все круто","Speaker 1"
"965380","976140"," только тот другой нам везде знак меню на русском так дальше главная страница найдите","Speaker 1"
"976140","985330"," дизайнеров комплектаторов и проекты для вашей компании он главный тоже делал","Speaker 1"
"989040","993860"," а она выше была сана справа сильно","Speaker 1"
"997100","997900"," прикольно","Speaker 1"
"1008470","1013520"," вряд ли придерживался правил и тексты","Speaker 1"
"1017070","1031480"," хотя нормально нет то что было на русском он как бы скопировал и ставил неплохо","Speaker 1"
"1038660","1050210"," хорошо и есть размещение проездка есть оплата вы еще у нас там оставалось","Speaker 1"
"1050930","1065930"," личный кабинет дизайнера про это там можно было добавлять и вроде все карточка карточка","Speaker 1"
"1065930","1075270"," студии дизайна не было еще была карточка подрядчик на карточке студии да не было","Speaker 1"
"1082310","1088070"," ну да и личный кабинет тут знаешь только личный кабинет подрядчика нужен пока что потому","Speaker 1"
"1090530","1100510"," потому что потому что он будет изменять карточку до хотя личный кабинет дизайнера получается","Speaker 1"
"1100510","1117820"," чтобы они могли изменять свою карточку в первую очередь подрядчиков первую очередь там есть","Speaker 1"
"1174440","1188380"," получается неплохо вот эти правки внесем и там не так долго сразу же можно внести проблему","Speaker 1"
